	cluster	p_value	phenotype	method	cohort
526	3.2_3.0	0.645552229	psa_value	PRODIGY	PRAD
527	3.2_3.1	0.395943865	psa_value	PRODIGY	PRAD
528	4.0_4.1	0.036218775	psa_value	PRODIGY	PRAD
529	4.0_4.2	0.264461788	psa_value	PRODIGY	PRAD
530	4.0_4.3	0.239548896	psa_value	PRODIGY	PRAD
531	4.1_4.0	0.036218775	psa_value	PRODIGY	PRAD
532	4.1_4.2	0.528918675	psa_value	PRODIGY	PRAD
533	4.1_4.3	0.687505711	psa_value	PRODIGY	PRAD
534	4.2_4.0	0.264461788	psa_value	PRODIGY	PRAD
535	4.2_4.1	0.528918675	psa_value	PRODIGY	PRAD
536	4.2_4.3	0.786790594	psa_value	PRODIGY	PRAD
537	4.3_4.0	0.239548896	psa_value	PRODIGY	PRAD
538	4.3_4.1	0.687505711	psa_value	PRODIGY	PRAD
539	4.3_4.2	0.786790594	psa_value	PRODIGY	PRAD
540	2.0_2.1	0.017204131	psa_value	mutations	PRAD
541	2.1_2.0	0.017204131	psa_value	mutations	PRAD
542	3.0_3.1	0.482574848	psa_value	mutations	PRAD
543	3.0_3.2	0.021208595	psa_value	mutations	PRAD
544	3.1_3.0	0.482574848	psa_value	mutations	PRAD
545	3.1_3.2	0.721147006	psa_value	mutations	PRAD
546	3.2_3.0	0.021208595	psa_value	mutations	PRAD
547	3.2_3.1	0.721147006	psa_value	mutations	PRAD
548	4.0_4.1	0.018641293	psa_value	mutations	PRAD
549	4.0_4.2	0.13342186	psa_value	mutations	PRAD
550	4.0_4.3	0.983804097	psa_value	mutations	PRAD
551	4.1_4.0	0.018641293	psa_value	mutations	PRAD
552	4.1_4.2	0.062227409	psa_value	mutations	PRAD
553	4.1_4.3	0.190978485	psa_value	mutations	PRAD
554	4.2_4.0	0.13342186	psa_value	mutations	PRAD
555	4.2_4.1	0.062227409	psa_value	mutations	PRAD
556	4.2_4.3	0.177155753	psa_value	mutations	PRAD
557	4.3_4.0	0.983804097	psa_value	mutations	PRAD
558	4.3_4.1	0.190978485	psa_value	mutations	PRAD
559	4.3_4.2	0.177155753	psa_value	mutations	PRAD
560	2.0_2.1	0.001668316	gleason_score	mutations	PRAD
561	2.1_2.0	0.001668316	gleason_score	mutations	PRAD
562	3.0_3.1	0.183471489	gleason_score	mutations	PRAD
563	3.0_3.2	0.001650766	gleason_score	mutations	PRAD
564	3.1_3.0	0.183471489	gleason_score	mutations	PRAD
565	3.1_3.2	0.475763234	gleason_score	mutations	PRAD
566	3.2_3.0	0.001650766	gleason_score	mutations	PRAD
567	3.2_3.1	0.475763234	gleason_score	mutations	PRAD
568	4.0_4.1	0.001817975	gleason_score	mutations	PRAD
569	4.0_4.2	0.926765969	gleason_score	mutations	PRAD
570	4.0_4.3	0.651502076	gleason_score	mutations	PRAD
571	4.1_4.0	0.001817975	gleason_score	mutations	PRAD
572	4.1_4.2	0.593665527	gleason_score	mutations	PRAD
573	4.1_4.3	0.217992514	gleason_score	mutations	PRAD
574	4.2_4.0	0.926765969	gleason_score	mutations	PRAD
575	4.2_4.1	0.593665527	gleason_score	mutations	PRAD
576	4.2_4.3	0.942417668	gleason_score	mutations	PRAD
577	4.3_4.0	0.651502076	gleason_score	mutations	PRAD
578	4.3_4.1	0.217992514	gleason_score	mutations	PRAD
579	4.3_4.2	0.942417668	gleason_score	mutations	PRAD
580	2.0_2.1	0.003380802	OS time	mutations	PRAD
581	2.1_2.0	0.003380802	OS time	mutations	PRAD
582	3.0_3.1	0.273921318	OS time	mutations	PRAD
583	3.0_3.2	0.004218191	OS time	mutations	PRAD
584	3.1_3.0	0.273921318	OS time	mutations	PRAD
585	3.1_3.2	0.655782056	OS time	mutations	PRAD
586	3.2_3.0	0.004218191	OS time	mutations	PRAD
587	3.2_3.1	0.655782056	OS time	mutations	PRAD
588	4.0_4.1	0.045051192	OS time	mutations	PRAD
589	4.0_4.2	0.161993554	OS time	mutations	PRAD
590	4.0_4.3	0.082392977	OS time	mutations	PRAD
591	4.1_4.0	0.045051192	OS time	mutations	PRAD
592	4.1_4.2	0.322030798	OS time	mutations	PRAD
593	4.1_4.3	0.001357047	OS time	mutations	PRAD
594	4.2_4.0	0.161993554	OS time	mutations	PRAD
595	4.2_4.1	0.322030798	OS time	mutations	PRAD
596	4.2_4.3	0.018597685	OS time	mutations	PRAD
597	4.3_4.0	0.082392977	OS time	mutations	PRAD
598	4.3_4.1	0.001357047	OS time	mutations	PRAD
599	4.3_4.2	0.018597685	OS time	mutations	PRAD
